"","Data From","Diet","ID","Recovery rate percentage","Vol per well ml","Minute","OD450"
"1","07.03.2019","Chow","1433",53.2,0.171428571428571,0,0.1
"2","07.03.2019","Chow","1433",53.2,0.171428571428571,1,0.11
"3","07.03.2019","Chow","1433",53.2,0.171428571428571,2,0.083
"4","07.03.2019","Chow","1433",53.2,0.171428571428571,3,0.072
"5","07.03.2019","Chow","1433",53.2,0.171428571428571,4,0.074
"6","07.03.2019","Chow","1433",53.2,0.171428571428571,5,0.066
"7","07.03.2019","Chow","1433",53.2,0.171428571428571,6,0.265
"8","07.03.2019","Chow","1433",53.2,0.171428571428571,7,1.392
"9","07.03.2019","Chow","1433",53.2,0.171428571428571,8,1.558
"10","07.03.2019","Chow","1433",53.2,0.171428571428571,9,0.714
"11","07.03.2019","Chow","1433",53.2,0.171428571428571,10,0.418
"12","07.03.2019","Chow","1433",53.2,0.171428571428571,11,0.198
"13","07.03.2019","Chow","1433",53.2,0.171428571428571,12,0.15
"14","07.03.2019","Chow","1433",53.2,0.171428571428571,13,0.158
"15","07.03.2019","Chow","1433",53.2,0.171428571428571,14,0.159
"16","07.03.2019","Chow","1433",53.2,0.171428571428571,15,0.163
"17","07.03.2019","Chow","1433",53.2,0.171428571428571,16,0.144
"18","07.03.2019","Chow","1433",53.2,0.171428571428571,17,0.133
"19","07.03.2019","Chow","1433",53.2,0.171428571428571,18,0.165
"20","07.03.2019","Chow","1433",53.2,0.171428571428571,19,0.775
"21","07.03.2019","Chow","1433",53.2,0.171428571428571,20,NA
"22","07.03.2019","Chow","1433",53.2,0.171428571428571,21,2.067
"23","07.03.2019","Chow","1433",53.2,0.171428571428571,22,1.915
"24","07.03.2019","Chow","1433",53.2,0.171428571428571,23,1.17
"25","07.03.2019","Chow","1433",53.2,0.171428571428571,24,1.323
"26","07.03.2019","Chow","1433",53.2,0.171428571428571,25,1.519
"27","07.03.2019","Chow","1433",53.2,0.171428571428571,26,1.385
"28","07.03.2019","Chow","1433",53.2,0.171428571428571,27,1.354
"29","07.03.2019","Chow","1433",53.2,0.171428571428571,28,1.422
"30","07.03.2019","Chow","1433",53.2,0.171428571428571,29,1.188
"31","07.03.2019","Chow","1433",53.2,0.171428571428571,30,1.273
"32","07.03.2019","Chow","1433",53.2,0.171428571428571,31,1.32
"33","07.03.2019","Chow","1433",53.2,0.171428571428571,32,0.163
"34","07.03.2019","Chow","1433",53.2,0.171428571428571,33,0.164
"35","07.03.2019","Chow","1433",53.2,0.171428571428571,34,0.408
"36","07.03.2019","Chow","1433",53.2,0.171428571428571,35,1.392
"37","07.03.2019","Chow","1433",53.2,0.171428571428571,36,1
"38","07.03.2019","Chow","1433",53.2,0.171428571428571,37,0.557
"39","07.03.2019","Chow","1433",53.2,0.171428571428571,38,0.275
"40","28.02.2019","Chow","1467",55.6,0.183,0,0.113
"41","28.02.2019","Chow","1467",55.6,0.183,1,0.108
"42","28.02.2019","Chow","1467",55.6,0.183,2,0.1
"43","28.02.2019","Chow","1467",55.6,0.183,3,0.099
"44","28.02.2019","Chow","1467",55.6,0.183,4,0.085
"45","28.02.2019","Chow","1467",55.6,0.183,5,0.149
"46","28.02.2019","Chow","1467",55.6,0.183,6,0.412
"47","28.02.2019","Chow","1467",55.6,0.183,7,0.344
"48","28.02.2019","Chow","1467",55.6,0.183,8,0.278
"49","28.02.2019","Chow","1467",55.6,0.183,9,0.2
"50","28.02.2019","Chow","1467",55.6,0.183,10,0.125
"51","28.02.2019","Chow","1467",55.6,0.183,11,0.113
"52","28.02.2019","Chow","1467",55.6,0.183,12,0.102
"53","28.02.2019","Chow","1467",55.6,0.183,13,0.106
"54","28.02.2019","Chow","1467",55.6,0.183,14,0.12
"55","28.02.2019","Chow","1467",55.6,0.183,15,0.121
"56","28.02.2019","Chow","1467",55.6,0.183,16,0.14
"57","28.02.2019","Chow","1467",55.6,0.183,17,0.14
"58","28.02.2019","Chow","1467",55.6,0.183,18,0.144
"59","28.02.2019","Chow","1467",55.6,0.183,19,0.347
"60","28.02.2019","Chow","1467",55.6,0.183,20,0.764
"61","28.02.2019","Chow","1467",55.6,0.183,21,0.577
"62","28.02.2019","Chow","1467",55.6,0.183,22,0.405
"63","28.02.2019","Chow","1467",55.6,0.183,23,0.328
"64","28.02.2019","Chow","1467",55.6,0.183,24,0.327
"65","28.02.2019","Chow","1467",55.6,0.183,25,0.285
"66","28.02.2019","Chow","1467",55.6,0.183,26,0.263
"67","28.02.2019","Chow","1467",55.6,0.183,27,0.249
"68","28.02.2019","Chow","1467",55.6,0.183,28,0.241
"69","28.02.2019","Chow","1467",55.6,0.183,29,0.233
"70","28.02.2019","Chow","1467",55.6,0.183,30,0.249
"71","28.02.2019","Chow","1467",55.6,0.183,31,0.256
"72","28.02.2019","Chow","1467",55.6,0.183,32,0.114
"73","28.02.2019","Chow","1467",55.6,0.183,33,0.094
"74","28.02.2019","Chow","1467",55.6,0.183,34,0.207
"75","28.02.2019","Chow","1467",55.6,0.183,35,0.656
"76","28.02.2019","Chow","1467",55.6,0.183,36,0.424
"77","28.02.2019","Chow","1467",55.6,0.183,37,0.22
"78","28.02.2019","Chow","1467",55.6,0.183,38,0.143
"79","27.02.2019","1wk HFD","1468",45.5,0.15,0,0.079
"80","27.02.2019","1wk HFD","1468",45.5,0.15,1,0.082
"81","27.02.2019","1wk HFD","1468",45.5,0.15,2,0.077
"82","27.02.2019","1wk HFD","1468",45.5,0.15,3,0.071
"83","27.02.2019","1wk HFD","1468",45.5,0.15,4,0.07
"84","27.02.2019","1wk HFD","1468",45.5,0.15,5,0.074
"85","27.02.2019","1wk HFD","1468",45.5,0.15,6,0.088
"86","27.02.2019","1wk HFD","1468",45.5,0.15,7,0.248
"87","27.02.2019","1wk HFD","1468",45.5,0.15,8,0.473
"88","27.02.2019","1wk HFD","1468",45.5,0.15,9,0.309
"89","27.02.2019","1wk HFD","1468",45.5,0.15,10,0.16
"90","27.02.2019","1wk HFD","1468",45.5,0.15,11,0.133
"91","27.02.2019","1wk HFD","1468",45.5,0.15,12,0.103
"92","27.02.2019","1wk HFD","1468",45.5,0.15,13,0.093
"93","27.02.2019","1wk HFD","1468",45.5,0.15,14,0.106
"94","27.02.2019","1wk HFD","1468",45.5,0.15,15,0.093
"95","27.02.2019","1wk HFD","1468",45.5,0.15,16,0.094
"96","27.02.2019","1wk HFD","1468",45.5,0.15,17,0.088
"97","27.02.2019","1wk HFD","1468",45.5,0.15,18,0.096
"98","27.02.2019","1wk HFD","1468",45.5,0.15,19,0.098
"99","27.02.2019","1wk HFD","1468",45.5,0.15,20,0.361
"100","27.02.2019","1wk HFD","1468",45.5,0.15,21,0.608
"101","27.02.2019","1wk HFD","1468",45.5,0.15,22,0.559
"102","27.02.2019","1wk HFD","1468",45.5,0.15,23,0.598
"103","27.02.2019","1wk HFD","1468",45.5,0.15,24,0.603
"104","27.02.2019","1wk HFD","1468",45.5,0.15,25,0.552
"105","27.02.2019","1wk HFD","1468",45.5,0.15,26,0.498
"106","27.02.2019","1wk HFD","1468",45.5,0.15,27,0.588
"107","27.02.2019","1wk HFD","1468",45.5,0.15,28,0.406
"108","27.02.2019","1wk HFD","1468",45.5,0.15,29,0.474
"109","27.02.2019","1wk HFD","1468",45.5,0.15,30,0.467
"110","27.02.2019","1wk HFD","1468",45.5,0.15,31,0.441
"111","27.02.2019","1wk HFD","1468",45.5,0.15,32,0.097
"112","27.02.2019","1wk HFD","1468",45.5,0.15,33,0.086
"113","27.02.2019","1wk HFD","1468",45.5,0.15,34,0.226
"114","27.02.2019","1wk HFD","1468",45.5,0.15,35,0.736
"115","27.02.2019","1wk HFD","1468",45.5,0.15,36,0.676
"116","27.02.2019","1wk HFD","1468",45.5,0.15,37,0.371
"117","27.02.2019","1wk HFD","1468",45.5,0.15,38,0.211
"118","20.02.2019","2d HFD","1469",48,0.16,0,0.085
"119","20.02.2019","2d HFD","1469",48,0.16,1,0.081
"120","20.02.2019","2d HFD","1469",48,0.16,2,0.076
"121","20.02.2019","2d HFD","1469",48,0.16,3,0.066
"122","20.02.2019","2d HFD","1469",48,0.16,4,0.066
"123","20.02.2019","2d HFD","1469",48,0.16,5,0.154
"124","20.02.2019","2d HFD","1469",48,0.16,6,NA
"125","20.02.2019","2d HFD","1469",48,0.16,7,2.006
"126","20.02.2019","2d HFD","1469",48,0.16,8,0.93
"127","20.02.2019","2d HFD","1469",48,0.16,9,0.33
"128","20.02.2019","2d HFD","1469",48,0.16,10,0.205
"129","20.02.2019","2d HFD","1469",48,0.16,11,0.124
"130","20.02.2019","2d HFD","1469",48,0.16,12,0.117
"131","20.02.2019","2d HFD","1469",48,0.16,13,0.107
"132","20.02.2019","2d HFD","1469",48,0.16,14,0.121
"133","20.02.2019","2d HFD","1469",48,0.16,15,0.128
"134","20.02.2019","2d HFD","1469",48,0.16,16,0.138
"135","20.02.2019","2d HFD","1469",48,0.16,17,0.239
"136","20.02.2019","2d HFD","1469",48,0.16,18,0.24
"137","20.02.2019","2d HFD","1469",48,0.16,19,1.226
"138","20.02.2019","2d HFD","1469",48,0.16,20,1.71
"139","20.02.2019","2d HFD","1469",48,0.16,21,1.209
"140","20.02.2019","2d HFD","1469",48,0.16,22,0.892
"141","20.02.2019","2d HFD","1469",48,0.16,23,1.049
"142","20.02.2019","2d HFD","1469",48,0.16,24,0.792
"143","20.02.2019","2d HFD","1469",48,0.16,25,0.655
"144","20.02.2019","2d HFD","1469",48,0.16,26,0.729
"145","20.02.2019","2d HFD","1469",48,0.16,27,0.745
"146","20.02.2019","2d HFD","1469",48,0.16,28,0.628
"147","20.02.2019","2d HFD","1469",48,0.16,29,0.753
"148","20.02.2019","2d HFD","1469",48,0.16,30,0.645
"149","20.02.2019","2d HFD","1469",48,0.16,31,0.681
"150","20.02.2019","2d HFD","1469",48,0.16,32,0.159
"151","20.02.2019","2d HFD","1469",48,0.16,33,0.142
"152","20.02.2019","2d HFD","1469",48,0.16,34,0.527
"153","20.02.2019","2d HFD","1469",48,0.16,35,1.674
"154","20.02.2019","2d HFD","1469",48,0.16,36,0.858
"155","20.02.2019","2d HFD","1469",48,0.16,37,0.377
"156","20.02.2019","2d HFD","1469",48,0.16,38,0.251
"157","08.03.2019 p2","Chow","1478",59.1,0.195,0,0.08
"158","08.03.2019 p2","Chow","1478",59.1,0.195,1,0.071
"159","08.03.2019 p2","Chow","1478",59.1,0.195,2,0.072
"160","08.03.2019 p2","Chow","1478",59.1,0.195,3,0.077
"161","08.03.2019 p2","Chow","1478",59.1,0.195,4,0.088
"162","08.03.2019 p2","Chow","1478",59.1,0.195,5,0.145
"163","08.03.2019 p2","Chow","1478",59.1,0.195,6,1.731
"164","08.03.2019 p2","Chow","1478",59.1,0.195,7,NA
"165","08.03.2019 p2","Chow","1478",59.1,0.195,8,2.049
"166","08.03.2019 p2","Chow","1478",59.1,0.195,9,0.723
"167","08.03.2019 p2","Chow","1478",59.1,0.195,10,0.43
"168","08.03.2019 p2","Chow","1478",59.1,0.195,11,0.241
"169","08.03.2019 p2","Chow","1478",59.1,0.195,12,0.208
"170","08.03.2019 p2","Chow","1478",59.1,0.195,13,0.187
"171","08.03.2019 p2","Chow","1478",59.1,0.195,14,0.194
"172","08.03.2019 p2","Chow","1478",59.1,0.195,15,0.205
"173","08.03.2019 p2","Chow","1478",59.1,0.195,16,0.223
"174","08.03.2019 p2","Chow","1478",59.1,0.195,17,0.233
"175","08.03.2019 p2","Chow","1478",59.1,0.195,18,0.195
"176","08.03.2019 p2","Chow","1478",59.1,0.195,19,0.865
"177","08.03.2019 p2","Chow","1478",59.1,0.195,20,NA
"178","08.03.2019 p2","Chow","1478",59.1,0.195,21,1.598
"179","08.03.2019 p2","Chow","1478",59.1,0.195,22,1.082
"180","08.03.2019 p2","Chow","1478",59.1,0.195,23,0.98
"181","08.03.2019 p2","Chow","1478",59.1,0.195,24,0.924
"182","08.03.2019 p2","Chow","1478",59.1,0.195,25,1.055
"183","08.03.2019 p2","Chow","1478",59.1,0.195,26,0.895
"184","08.03.2019 p2","Chow","1478",59.1,0.195,27,0.947
"185","08.03.2019 p2","Chow","1478",59.1,0.195,28,0.81
"186","08.03.2019 p2","Chow","1478",59.1,0.195,29,0.859
"187","08.03.2019 p2","Chow","1478",59.1,0.195,30,0.812
"188","08.03.2019 p2","Chow","1478",59.1,0.195,31,0.81
"189","08.03.2019 p2","Chow","1478",59.1,0.195,32,0.118
"190","08.03.2019 p2","Chow","1478",59.1,0.195,33,0.112
"191","08.03.2019 p2","Chow","1478",59.1,0.195,34,0.432
"192","08.03.2019 p2","Chow","1478",59.1,0.195,35,NA
"193","08.03.2019 p2","Chow","1478",59.1,0.195,36,NA
"194","08.03.2019 p2","Chow","1478",59.1,0.195,37,1.078
"195","08.03.2019 p2","Chow","1478",59.1,0.195,38,0.63
"196","20.02.2019","Chow","1479",51.4,0.16,0,0.091
"197","20.02.2019","Chow","1479",51.4,0.16,1,0.082
"198","20.02.2019","Chow","1479",51.4,0.16,2,0.072
"199","20.02.2019","Chow","1479",51.4,0.16,3,0.073
"200","20.02.2019","Chow","1479",51.4,0.16,4,0.077
"201","20.02.2019","Chow","1479",51.4,0.16,5,0.138
"202","20.02.2019","Chow","1479",51.4,0.16,6,1.847
"203","20.02.2019","Chow","1479",51.4,0.16,7,NA
"204","20.02.2019","Chow","1479",51.4,0.16,8,1.206
"205","20.02.2019","Chow","1479",51.4,0.16,9,0.347
"206","20.02.2019","Chow","1479",51.4,0.16,10,0.294
"207","20.02.2019","Chow","1479",51.4,0.16,11,0.195
"208","20.02.2019","Chow","1479",51.4,0.16,12,0.171
"209","20.02.2019","Chow","1479",51.4,0.16,13,0.167
"210","20.02.2019","Chow","1479",51.4,0.16,14,0.166
"211","20.02.2019","Chow","1479",51.4,0.16,15,0.144
"212","20.02.2019","Chow","1479",51.4,0.16,16,0.182
"213","20.02.2019","Chow","1479",51.4,0.16,17,0.185
"214","20.02.2019","Chow","1479",51.4,0.16,18,0.33
"215","20.02.2019","Chow","1479",51.4,0.16,19,0.741
"216","20.02.2019","Chow","1479",51.4,0.16,20,1.689
"217","20.02.2019","Chow","1479",51.4,0.16,21,1.413
"218","20.02.2019","Chow","1479",51.4,0.16,22,1.087
"219","20.02.2019","Chow","1479",51.4,0.16,23,0.843
"220","20.02.2019","Chow","1479",51.4,0.16,24,0.856
"221","20.02.2019","Chow","1479",51.4,0.16,25,0.86
"222","20.02.2019","Chow","1479",51.4,0.16,26,1.013
"223","20.02.2019","Chow","1479",51.4,0.16,27,0.711
"224","20.02.2019","Chow","1479",51.4,0.16,28,0.668
"225","20.02.2019","Chow","1479",51.4,0.16,29,0.621
"226","20.02.2019","Chow","1479",51.4,0.16,30,0.645
"227","20.02.2019","Chow","1479",51.4,0.16,31,0.61
"228","20.02.2019","Chow","1479",51.4,0.16,32,0.134
"229","20.02.2019","Chow","1479",51.4,0.16,33,0.127
"230","20.02.2019","Chow","1479",51.4,0.16,34,0.161
"231","20.02.2019","Chow","1479",51.4,0.16,35,1.011
"232","20.02.2019","Chow","1479",51.4,0.16,36,1.22
"233","20.02.2019","Chow","1479",51.4,0.16,37,0.872
"234","20.02.2019","Chow","1479",51.4,0.16,38,0.501
"235","26.02.2019","1wk HFD","1483",56,0.19,0,0.061
"236","26.02.2019","1wk HFD","1483",56,0.19,1,0.061
"237","26.02.2019","1wk HFD","1483",56,0.19,2,0.055
"238","26.02.2019","1wk HFD","1483",56,0.19,3,0.056
"239","26.02.2019","1wk HFD","1483",56,0.19,4,0.059
"240","26.02.2019","1wk HFD","1483",56,0.19,5,0.062
"241","26.02.2019","1wk HFD","1483",56,0.19,6,0.081
"242","26.02.2019","1wk HFD","1483",56,0.19,7,0.09
"243","26.02.2019","1wk HFD","1483",56,0.19,8,0.077
"244","26.02.2019","1wk HFD","1483",56,0.19,9,0.071
"245","26.02.2019","1wk HFD","1483",56,0.19,10,0.064
"246","26.02.2019","1wk HFD","1483",56,0.19,11,0.066
"247","26.02.2019","1wk HFD","1483",56,0.19,12,0.065
"248","26.02.2019","1wk HFD","1483",56,0.19,13,0.062
"249","26.02.2019","1wk HFD","1483",56,0.19,14,0.079
"250","26.02.2019","1wk HFD","1483",56,0.19,15,0.075
"251","26.02.2019","1wk HFD","1483",56,0.19,16,0.072
"252","26.02.2019","1wk HFD","1483",56,0.19,17,0.069
"253","26.02.2019","1wk HFD","1483",56,0.19,18,0.079
"254","26.02.2019","1wk HFD","1483",56,0.19,19,0.194
